Id,Category
24658,1
24659,1
24660,1
24661,3
24662,1
24663,0
24664,0
24665,2
24666,0
24667,2
24668,1
24669,3
24670,3
24671,1
24672,2
24673,1
24674,2
24675,3
24676,3
24677,4
24678,2
24679,1
24680,2
24681,1
24682,0
24683,1
24684,1
24685,1
24686,3
24687,0
24688,1
24689,1
24690,1
24691,1
24692,1
24693,2
24694,0
24695,2
24696,2
24697,2
24698,1
24699,1
24700,1
24701,2
24702,1
24703,2
24704,2
24705,2
24706,3
24707,1
24708,0
24709,1
24710,3
24711,2
24712,1
24713,2
24714,1
24715,1
24716,2
24717,3
24718,2
24719,3
24720,3
24721,3
24722,1
24723,1
24724,4
24725,2
24726,1
24727,1
24728,1
24729,4
24730,3
24731,2
24732,2
24733,3
24734,2
24735,1
24736,2
24737,1
24738,1
24739,1
24740,1
24741,2
24742,1
24743,1
24744,3
24745,2
24746,0
24747,1
24748,1
24749,1
24750,1
24751,1
24752,3
24753,3
24754,1
24755,3
24756,4
24757,1
24758,1
24759,1
24760,2
24761,3
24762,1
24763,1
24764,1
24765,2
24766,1
24767,0
24768,2
24769,1
24770,1
24771,1
24772,1
24773,2
24774,1
24775,4
24776,2
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,2
24784,2
24785,1
24786,1
24787,2
24788,4
24789,3
24790,1
24791,4
24792,1
24793,1
24794,1
24795,1
24796,0
24797,1
24798,1
24799,2
24800,3
24801,2
24802,2
24803,1
24804,1
24805,2
24806,1
24807,3
24808,1
24809,2
24810,1
24811,2
24812,2
24813,1
24814,1
24815,1
24816,3
24817,1
24818,3
24819,1
24820,2
24821,2
24822,1
24823,1
24824,1
24825,1
24826,4
24827,3
24828,3
24829,4
24830,1
24831,2
24832,1
24833,1
24834,3
24835,2
24836,2
24837,3
24838,3
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,1
24846,1
24847,0
24848,1
24849,2
24850,1
24851,1
24852,2
24853,1
24854,1
24855,3
24856,1
24857,2
24858,2
24859,1
24860,1
24861,3
24862,3
24863,2
24864,1
24865,1
24866,1
24867,1
24868,2
24869,3
24870,1
24871,1
24872,3
24873,4
24874,4
24875,1
24876,3
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,3
24884,1
24885,1
24886,4
24887,2
24888,0
24889,2
24890,2
24891,0
24892,2
24893,2
24894,2
24895,1
24896,4
24897,1
24898,2
24899,1
24900,1
24901,3
24902,1
24903,1
24904,2
24905,3
24906,2
24907,1
24908,1
24909,3
24910,2
24911,2
24912,1
24913,2
24914,0
24915,1
24916,1
24917,1
24918,2
24919,2
24920,1
24921,1
24922,3
24923,1
24924,4
24925,1
24926,2
24927,1
24928,1
24929,2
24930,1
24931,2
24932,2
24933,1
24934,1
24935,3
24936,2
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,2
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,4
24958,3
24959,1
24960,2
24961,1
24962,3
24963,1
24964,3
24965,1
24966,2
24967,2
24968,1
24969,2
24970,2
24971,1
24972,1
24973,1
24974,2
24975,2
24976,2
24977,1
24978,1
24979,2
24980,2
24981,1
24982,1
24983,2
24984,2
24985,0
24986,1
24987,1
24988,3
24989,1
24990,1
24991,1
24992,3
24993,2
24994,1
24995,3
24996,1
24997,1
24998,3
24999,1
25000,2
25001,1
25002,1
25003,2
25004,2
25005,1
25006,2
25007,2
25008,3
25009,1
25010,1
25011,1
25012,3
25013,1
25014,2
25015,2
25016,1
25017,3
25018,1
25019,1
25020,1
25021,0
25022,1
25023,1
25024,1
25025,3
25026,3
25027,2
25028,1
25029,4
25030,1
25031,3
25032,1
25033,1
25034,1
25035,2
25036,1
25037,4
25038,3
25039,1
25040,1
25041,1
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,1
25049,4
25050,1
25051,1
25052,3
25053,1
25054,1
25055,2
25056,2
25057,1
25058,2
25059,2
25060,4
25061,1
25062,1
25063,1
25064,4
25065,2
25066,1
25067,1
25068,2
25069,1
25070,3
25071,1
25072,1
25073,1
25074,2
25075,1
25076,3
25077,1
25078,2
25079,2
25080,1
25081,2
25082,3
25083,2
25084,3
25085,4
25086,1
25087,1
25088,4
25089,1
25090,2
25091,1
25092,0
25093,1
25094,1
25095,1
25096,1
25097,1
25098,2
25099,1
25100,1
25101,1
25102,1
25103,2
25104,2
25105,1
25106,1
25107,1
25108,3
25109,2
25110,3
25111,1
25112,1
25113,1
25114,1
25115,1
25116,4
25117,3
25118,1
25119,2
25120,2
25121,1
25122,3
25123,1
25124,2
25125,1
25126,1
25127,3
25128,1
25129,2
25130,2
25131,1
25132,1
25133,1
25134,0
25135,3
25136,2
25137,2
25138,1
25139,1
25140,1
25141,1
25142,2
25143,2
25144,2
25145,0
25146,2
25147,2
25148,0
25149,3
25150,1
25151,1
25152,1
25153,4
25154,1
25155,2
25156,2
25157,3
25158,1
25159,1
25160,1
25161,1
25162,2
25163,2
25164,1
25165,4
25166,1
25167,3
25168,1
25169,3
25170,1
25171,1
25172,1
25173,1
25174,1
25175,2
25176,3
25177,1
25178,1
25179,2
25180,1
25181,0
25182,1
25183,3
25184,4
25185,0
25186,3
25187,1
25188,1
25189,2
25190,2
25191,1
25192,1
25193,2
25194,1
25195,3
25196,1
25197,1
25198,4
25199,1
25200,1
25201,2
25202,1
25203,0
25204,3
25205,2
25206,2
25207,1
25208,1
25209,3
25210,1
25211,1
25212,3
25213,4
25214,2
25215,2
25216,2
25217,2
25218,1
25219,1
25220,1
25221,1
25222,0
25223,1
25224,1
25225,1
25226,2
25227,2
25228,1
25229,3
25230,0
25231,4
25232,1
25233,0
25234,3
25235,1
25236,1
25237,1
25238,1
25239,2
25240,1
25241,1
25242,1
25243,2
25244,2
25245,2
25246,1
25247,2
25248,4
25249,2
25250,2
25251,1
25252,2
25253,2
25254,2
25255,1
25256,1
25257,1
25258,2
25259,3
25260,3
25261,1
25262,1
25263,2
25264,1
25265,1
25266,0
25267,3
25268,2
25269,3
25270,4
25271,1
25272,1
25273,2
25274,1
25275,1
25276,1
25277,3
25278,2
25279,1
25280,1
25281,1
25282,2
25283,2
25284,1
25285,1
25286,1
25287,3
25288,0
25289,1
25290,2
25291,3
25292,3
25293,1
25294,1
25295,0
25296,1
25297,2
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,2
25306,1
25307,3
25308,2
25309,3
25310,1
25311,1
25312,1
25313,1
25314,0
25315,1
25316,1
25317,4
25318,3
25319,1
25320,1
25321,1
25322,3
25323,1
25324,1
25325,1
25326,3
25327,3
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,3
25335,1
25336,1
25337,1
25338,3
25339,1
25340,3
25341,1
25342,1
25343,4
25344,3
25345,1
25346,1
25347,1
25348,2
25349,2
25350,1
25351,1
25352,2
25353,1
25354,1
25355,1
25356,1
25357,4
25358,1
25359,3
25360,1
25361,4
25362,1
25363,1
25364,1
25365,2
25366,1
25367,1
25368,1
25369,3
25370,1
25371,1
25372,2
25373,3
25374,2
25375,2
25376,0
25377,2
25378,1
25379,2
25380,1
25381,3
25382,1
25383,3
25384,0
25385,1
25386,2
25387,2
25388,1
25389,1
25390,3
25391,3
25392,1
25393,2
25394,1
25395,0
25396,3
25397,1
25398,3
25399,2
25400,0
25401,1
25402,1
25403,1
25404,3
25405,1
25406,1
25407,2
25408,1
25409,2
25410,1
25411,1
25412,2
25413,1
25414,4
25415,3
25416,1
25417,2
25418,1
25419,1
25420,1
25421,2
25422,2
25423,1
25424,0
25425,3
25426,1
25427,3
25428,1
25429,2
25430,1
25431,1
25432,1
25433,1
25434,0
25435,0
25436,2
25437,1
25438,2
25439,1
25440,1
25441,1
25442,1
25443,2
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,2
25452,2
25453,1
25454,1
25455,2
25456,0
25457,1
25458,1
25459,2
25460,3
25461,0
25462,2
25463,1
25464,1
25465,2
25466,2
25467,2
25468,1
25469,1
25470,2
25471,3
25472,1
25473,2
25474,1
25475,1
25476,1
25477,1
25478,1
25479,1
25480,1
25481,2
25482,1
25483,3
25484,0
25485,2
25486,2
25487,1
25488,1
25489,1
25490,1
25491,1
25492,2
25493,1
25494,1
25495,1
25496,1
25497,1
25498,1
25499,1
25500,3
25501,3
25502,1
25503,1
25504,1
25505,4
25506,1
25507,1
25508,2
25509,3
25510,1
25511,4
25512,1
25513,1
25514,3
25515,4
25516,2
25517,1
25518,1
25519,3
25520,2
25521,2
25522,2
25523,3
25524,2
25525,3
25526,1
25527,2
25528,2
25529,1
25530,0
25531,2
25532,1
25533,1
25534,1
25535,2
25536,1
25537,2
25538,3
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25546,1
25547,4
25548,0
25549,1
25550,3
25551,1
25552,2
25553,1
25554,1
25555,3
25556,1
25557,3
25558,2
25559,1
25560,1
25561,4
25562,1
25563,1
25564,1
25565,2
25566,1
25567,2
25568,1
25569,1
25570,1
25571,1
25572,1
25573,2
25574,3
25575,0
25576,2
25577,1
25578,2
25579,1
25580,2
25581,2
25582,1
25583,1
25584,1
25585,1
25586,1
25587,1
25588,1
25589,3
25590,1
25591,2
25592,1
25593,3
25594,1
25595,1
25596,0
25597,2
25598,0
25599,1
25600,1
25601,2
25602,3
25603,4
25604,3
25605,1
25606,1
25607,1
25608,3
25609,2
25610,1
25611,1
25612,1
25613,2
25614,1
25615,1
25616,1
25617,1
25618,0
25619,3
25620,1
25621,1
25622,1
25623,2
25624,1
25625,1
25626,3
25627,1
25628,1
25629,2
25630,1
25631,2
25632,4
25633,2
25634,2
25635,4
25636,1
25637,2
25638,1
25639,0
25640,3
25641,1
25642,3
25643,2
25644,1
25645,1
25646,1
25647,3
25648,1
25649,3
25650,3
25651,1
25652,2
25653,1
25654,3
25655,2
25656,1
25657,2
25658,1
25659,3
25660,2
25661,3
25662,2
25663,1
25664,1
25665,1
25666,3
25667,0
25668,1
25669,3
25670,1
25671,1
25672,3
25673,3
25674,2
25675,3
25676,2
25677,1
25678,0
25679,1
25680,1
25681,2
25682,1
25683,2
25684,1
25685,1
25686,3
25687,1
25688,1
25689,1
25690,1
25691,3
25692,2
25693,1
25694,3
25695,1
25696,1
25697,2
25698,1
25699,1
25700,1
25701,1
25702,1
25703,2
25704,3
25705,2
25706,2
25707,2
25708,3
25709,2
25710,1
25711,2
25712,2
25713,1
25714,2
25715,1
25716,2
25717,1
25718,4
25719,1
25720,2
25721,2
25722,1
25723,2
25724,3
25725,3
25726,0
25727,3
25728,2
25729,1
25730,1
25731,1
25732,1
25733,1
25734,3
25735,2
25736,2
25737,2
25738,0
25739,1
25740,4
25741,3
25742,1
25743,2
25744,1
25745,0
25746,1
25747,1
25748,1
25749,0
25750,2
25751,1
25752,3
25753,1
25754,3
25755,1
25756,2
25757,2
25758,1
25759,1
25760,2
25761,1
25762,1
25763,3
25764,2
25765,1
25766,1
25767,2
25768,1
25769,3
25770,1
25771,1
25772,3
25773,1
25774,1
25775,1
25776,1
25777,1
25778,2
25779,3
25780,2
25781,1
25782,1
25783,1
25784,1
25785,3
25786,1
25787,2
25788,1
25789,1
25790,2
25791,1
25792,3
25793,3
25794,2
25795,2
25796,1
25797,3
25798,1
25799,2
25800,3
25801,1
25802,3
25803,3
25804,1
25805,1
25806,2
25807,1
25808,2
25809,1
25810,1
25811,2
25812,2
25813,0
25814,2
25815,1
25816,1
25817,1
25818,1
25819,2
25820,3
25821,1
25822,1
25823,2
25824,3
25825,1
25826,2
25827,3
25828,1
25829,1
25830,1
25831,2
25832,3
25833,2
25834,3
25835,4
25836,3
25837,1
25838,1
25839,2
25840,1
25841,1
25842,2
25843,1
25844,3
25845,1
25846,1
25847,2
25848,1
25849,1
25850,1
25851,1
25852,2
25853,2
25854,1
25855,2
25856,1
25857,0
25858,1
25859,3
25860,1
25861,1
25862,1
25863,1
25864,2
25865,1
25866,2
25867,3
25868,1
25869,3
25870,1
25871,1
25872,1
25873,2
25874,1
25875,1
25876,0
25877,1
25878,1
25879,1
25880,3
25881,1
25882,1
25883,1
25884,2
25885,1
25886,2
25887,2
25888,1
25889,2
25890,1
25891,1
25892,1
25893,1
25894,1
25895,2
25896,2
25897,1
25898,3
25899,2
25900,2
25901,2
25902,4
25903,1
25904,3
25905,0
25906,1
25907,1
25908,1
25909,2
25910,1
25911,1
25912,1
25913,1
25914,3
25915,0
25916,1
25917,1
25918,2
25919,2
25920,1
25921,1
25922,2
25923,1
25924,1
25925,3
25926,1
25927,3
25928,1
25929,3
25930,1
25931,1
25932,1
25933,2
25934,2
25935,2
25936,2
25937,2
25938,2
25939,1
25940,1
25941,2
25942,3
25943,2
25944,1
25945,2
25946,2
25947,1
25948,2
25949,3
25950,1
25951,1
25952,1
25953,3
25954,1
25955,1
25956,3
25957,1
25958,1
25959,1
25960,1
25961,1
25962,3
25963,1
25964,1
25965,1
25966,1
25967,1
25968,1
25969,2
25970,2
25971,1
25972,1
25973,0
25974,0
25975,3
25976,1
25977,0
25978,1
25979,3
25980,1
25981,0
25982,1
25983,0
25984,1
25985,1
25986,1
25987,3
25988,1
25989,0
25990,2
25991,3
25992,2
25993,1
25994,1
25995,3
25996,0
25997,2
25998,1
25999,0
26000,1
26001,1
26002,1
26003,1
26004,2
26005,1
26006,2
26007,3
26008,1
26009,3
26010,1
26011,2
26012,2
26013,1
26014,0
26015,1
26016,1
26017,4
26018,3
26019,0
26020,2
26021,2
26022,3
26023,3
26024,3
26025,3
26026,3
26027,2
26028,4
26029,1
26030,1
26031,2
26032,1
26033,3
26034,3
26035,0
26036,1
26037,1
26038,1
26039,2
26040,1
26041,1
26042,1
26043,1
26044,2
26045,3
26046,2
26047,2
26048,1
26049,2
26050,3
26051,1
26052,3
26053,3
26054,1
26055,1
26056,4
26057,3
26058,1
26059,2
26060,1
26061,1
26062,1
26063,2
26064,1
26065,1
26066,1
26067,3
26068,1
26069,1
26070,1
26071,1
26072,3
26073,1
26074,2
26075,2
26076,2
26077,4
26078,1
26079,2
26080,1
26081,1
26082,1
26083,1
26084,4
26085,1
26086,4
26087,1
26088,3
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,2
26096,1
26097,1
26098,0
26099,4
26100,1
26101,2
26102,1
26103,4
26104,1
26105,1
26106,3
26107,4
26108,1
26109,4
26110,3
26111,2
26112,3
26113,1
26114,1
26115,1
26116,1
26117,1
26118,2
26119,1
26120,1
26121,3
26122,1
26123,1
26124,2
26125,1
26126,1
26127,2
26128,2
26129,2
26130,0
26131,2
26132,3
26133,3
26134,1
26135,2
26136,2
26137,4
26138,4
26139,1
26140,3
26141,4
26142,4
26143,1
26144,3
26145,1
26146,1
26147,1
26148,1
26149,3
26150,1
26151,2
26152,2
26153,1
26154,1
26155,1
26156,1
26157,4
26158,2
26159,1
26160,1
26161,1
26162,2
26163,2
26164,2
26165,0
26166,1
26167,3
26168,2
26169,2
26170,0
26171,1
26172,0
26173,4
26174,1
26175,1
26176,1
26177,1
26178,1
26179,3
26180,1
26181,1
26182,0
26183,1
26184,3
26185,2
26186,1
26187,1
26188,1
26189,1
26190,1
26191,3
26192,3
26193,2
26194,1
26195,2
26196,1
26197,1
26198,2
26199,1
26200,2
26201,3
26202,3
26203,1
26204,1
26205,1
26206,2
26207,1
26208,2
26209,2
26210,1
26211,1
26212,1
26213,1
26214,2
26215,1
26216,1
26217,2
26218,2
26219,3
26220,3
26221,2
26222,1
26223,3
26224,3
26225,1
26226,3
26227,1
26228,2
26229,1
26230,2
26231,1
26232,1
26233,3
26234,3
26235,1
26236,2
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,3
26244,4
26245,3
26246,1
26247,1
26248,2
26249,1
26250,3
26251,3
26252,4
26253,2
26254,1
26255,1
26256,2
26257,1
26258,2
26259,1
26260,2
26261,1
26262,2
26263,1
26264,1
26265,2
26266,3
26267,1
26268,1
26269,1
26270,1
26271,1
26272,3
26273,2
26274,3
26275,0
26276,1
26277,1
26278,1
26279,1
26280,1
26281,2
26282,3
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,3
26290,2
26291,4
26292,2
26293,4
26294,1
26295,4
26296,1
26297,1
26298,1
26299,2
26300,1
26301,2
26302,1
26303,1
26304,1
26305,2
26306,1
26307,1
26308,2
26309,2
26310,1
26311,2
26312,1
26313,1
26314,1
26315,1
26316,3
26317,2
26318,1
26319,0
26320,1
26321,1
26322,1
26323,3
26324,3
26325,1
26326,1
26327,3
26328,2
26329,1
26330,3
26331,2
26332,3
26333,1
26334,1
26335,1
26336,3
26337,2
26338,1
26339,2
26340,1
26341,1
26342,3
26343,1
26344,1
26345,1
26346,1
26347,1
26348,2
26349,2
26350,1
26351,1
26352,1
26353,3
26354,1
26355,1
26356,2
26357,3
26358,1
26359,1
26360,2
26361,1
26362,1
26363,2
26364,1
26365,1
26366,2
26367,3
26368,3
26369,1
26370,1
26371,3
26372,1
26373,1
26374,1
26375,3
26376,3
26377,1
26378,1
26379,3
26380,2
26381,2
26382,4
26383,1
26384,1
26385,1
26386,1
26387,4
26388,1
26389,2
26390,1
26391,1
26392,1
26393,1
26394,1
26395,2
26396,1
26397,2
26398,1
26399,1
26400,1
26401,2
26402,2
26403,3
26404,2
26405,1
26406,0
26407,3
26408,1
26409,2
26410,2
26411,2
26412,1
26413,1
26414,1
26415,1
26416,2
26417,1
26418,1
26419,1
26420,4
26421,2
26422,3
26423,1
26424,1
26425,1
26426,1
26427,2
26428,2
26429,1
26430,2
26431,1
26432,2
26433,1
26434,1
26435,0
26436,1
26437,1
26438,1
26439,1
26440,1
26441,1
26442,1
26443,1
26444,3
26445,1
26446,1
26447,3
26448,1
26449,2
26450,2
26451,3
26452,1
26453,1
26454,3
26455,1
26456,1
26457,3
26458,1
26459,2
26460,1
26461,1
26462,1
26463,3
26464,1
26465,2
26466,1
26467,1
26468,1
26469,4
26470,1
26471,1
26472,1
26473,4
26474,1
26475,3
26476,1
26477,0
26478,1
26479,1
26480,1
26481,1
26482,2
26483,4
26484,1
26485,4
26486,1
26487,1
26488,1
26489,3
26490,1
26491,0
26492,1
26493,2
26494,3
26495,1
26496,1
26497,1
26498,1
26499,2
26500,1
26501,4
26502,2
26503,1
26504,2
26505,1
26506,4
26507,1
26508,2
26509,1
26510,1
26511,4
26512,1
26513,0
26514,1
26515,1
26516,1
26517,2
26518,1
26519,1
26520,1
26521,1
26522,3
26523,1
26524,3
26525,1
26526,2
26527,1
26528,3
26529,1
26530,2
26531,2
26532,0
26533,3
26534,2
26535,1
26536,1
26537,1
26538,1
26539,1
26540,1
26541,1
26542,2
26543,4
26544,1
26545,2
26546,3
26547,1
26548,1
26549,1
26550,1
26551,3
26552,0
26553,1
26554,1
26555,1
26556,1
26557,0
26558,4
26559,1
26560,3
26561,1
26562,1
26563,1
26564,1
26565,1
26566,2
26567,1
26568,1
26569,3
26570,1
26571,4
26572,0
26573,4
26574,2
26575,1
26576,1
26577,1
26578,2
26579,0
26580,2
26581,2
26582,3
26583,1
26584,1
26585,1
26586,1
26587,3
26588,1
26589,2
26590,1
26591,3
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,1
26599,2
26600,0
26601,1
26602,2
26603,1
26604,1
26605,1
26606,1
26607,4
26608,2
26609,1
26610,2
26611,1
26612,1
26613,3
26614,1
26615,4
26616,3
26617,4
26618,1
26619,1
26620,1
26621,1
26622,1
26623,0
26624,1
26625,1
26626,1
26627,1
26628,2
26629,1
26630,1
26631,1
26632,1
26633,4
26634,2
26635,3
26636,4
26637,1
26638,1
26639,2
26640,4
26641,3
26642,1
26643,2
26644,0
26645,1
26646,1
26647,1
26648,1
26649,3
26650,1
26651,1
26652,3
26653,1
26654,3
26655,1
26656,1
26657,3
26658,3
26659,1
26660,4
26661,2
26662,2
26663,1
26664,2
26665,1
26666,1
26667,2
26668,1
26669,1
26670,1
26671,1
26672,1
26673,1
26674,1
26675,0
26676,1
26677,1
26678,4
26679,3
26680,1
26681,1
26682,1
26683,1
26684,1
26685,2
26686,1
26687,2
26688,1
26689,1
26690,1
26691,1
26692,2
26693,1
26694,3
26695,2
26696,3
26697,1
26698,1
26699,1
26700,1
26701,4
26702,2
26703,1
26704,4
26705,2
26706,0
26707,1
26708,1
26709,1
26710,1
26711,2
26712,1
26713,1
26714,1
26715,1
26716,1
26717,1
26718,2
26719,1
26720,2
26721,1
26722,0
26723,2
26724,1
26725,1
26726,1
26727,4
26728,1
26729,2
26730,1
26731,1
26732,4
26733,3
26734,1
26735,1
26736,2
26737,2
26738,1
26739,1
26740,2
26741,2
26742,1
26743,1
26744,3
26745,1
26746,0
26747,1
26748,2
26749,1
26750,1
26751,2
26752,3
26753,1
26754,1
26755,2
26756,1
26757,2
26758,1
26759,1
26760,1
26761,2
26762,2
26763,1
26764,2
26765,1
26766,2
26767,1
26768,1
26769,2
26770,1
26771,2
26772,1
26773,3
26774,1
26775,1
26776,1
26777,2
26778,1
26779,2
26780,1
26781,1
26782,3
26783,1
26784,1
26785,3
26786,1
26787,1
26788,1
26789,0
26790,3
26791,4
26792,3
26793,1
26794,1
26795,1
26796,1
26797,2
26798,3
26799,1
26800,2
26801,1
26802,1
26803,2
26804,1
26805,1
26806,1
26807,0
26808,1
26809,1
26810,1
26811,1
26812,1
26813,1
26814,0
26815,0
26816,2
26817,3
26818,2
26819,1
26820,2
26821,1
26822,2
26823,2
26824,2
26825,1
26826,0
26827,1
26828,4
26829,3
26830,2
26831,2
26832,2
26833,1
26834,3
26835,2
26836,4
26837,3
26838,1
26839,1
26840,2
26841,1
26842,1
26843,2
26844,2
26845,0
26846,2
26847,2
26848,1
26849,3
26850,1
26851,1
26852,2
26853,3
26854,0
26855,1
26856,1
26857,1
26858,2
26859,1
